username,followers,following,posts,has_profile_pic,has_bio,username_digit_ratio,is_fake
promo_moxisdptf8587,69,1395,4,0,0,0.211,1
win_byrkjtedv,80,5614,4,0,0,0,1
yrsfnf,3310,868,100,1,0,0,0
vluptrxtkr,5454,872,737,1,0,0,0
oojkspv,6930,679,478,1,0,0,0
win_nqnoecfpnq,64,5613,4,1,0,0,1
kirduxkp,5016,62,215,1,0,0,0
promo_irmtjgt,39,2810,2,0,1,0,1
encykvsr,66,5800,5,0,0,0,1
rrniaaa,9439,675,594,1,0,0,0
wzucriqg,9942,1585,669,1,0,0,0
dzbbbvtpl252,0,2585,2,0,0,0.25,1
xzlecc,9656,1455,718,1,0,0,0
promo_udaybifnjx,15,3426,4,1,1,0,1
mdppja,1569,76,232,1,1,0,0
eqmqhs,3576,73,505,1,1,0,0
mzdflupa3161,21,4228,6,0,0,0.333,1
follow_rehbqd,76,2625,6,1,0,0,1
hgpgglw,8508,749,786,1,1,0,0
iwkgrny,5525,801,391,1,1,0,0
click_wdgafvfb,59,1587,3,0,0,0,1
eshvuaqb6840,17,3606,8,0,1,0.333,1
iupxc7152,36,4008,4,1,1,0.444,1
rhcse6186,69,1347,7,1,1,0.444,1
elzojsffrc,7982,716,175,1,0,0,0
click_jkuzcjx5670,62,686,6,1,0,0.235,1
misajr2499,40,5800,5,1,0,0.4,1
cqdfxjtaq,1,5880,2,0,0,0,1
bmolvpynlf,2627,1167,61,1,1,0,0
mvqjx,68,4760,6,1,1,0,1
sanzpiogw,1026,1960,357,1,1,0,0
eeqixjpvz,2153,514,275,1,0,0,0
okrpnzwk6258,58,2184,8,0,1,0.333,1
dpuatj,3468,1094,184,1,0,0,0
win_ztoilstsb463,23,5603,8,0,0,0.188,1
utgugc719,25,2262,3,0,1,0.333,1
hbltkxg,2306,964,622,1,1,0,0
fvtce,8927,728,640,1,1,0,0
free_rvccbsdid3581,38,2463,4,1,0,0.222,1
etxuhpfxqc9235,27,2220,2,0,0,0.286,1
follow_afaipkfwza,14,5808,1,1,1,0,1
pgwdaogsww,76,5072,7,1,0,0,1
bhtoahtjcs,6781,483,48,1,1,0,0
mvmblfdoma,2518,1784,58,1,0,0,0
lpixqjtmm6161,48,1757,5,0,0,0.308,1
tijltv716,38,3257,0,1,0,0.333,1
ykiriw,4592,474,528,1,0,0,0
rsktr,4333,730,182,1,1,0,0
bot_fwegd8531,27,939,5,0,1,0.308,1
kqxetq3020,35,1788,3,1,1,0.4,1
fyhwmmsms,843,1000,328,1,0,0,0
gpqwczkdbh,5211,1409,256,1,1,0,0
fqdtthibn3595,72,5237,7,1,0,0.308,1
yxlnhge,7783,1656,58,1,1,0,0
atanzyups,40,3230,0,0,0,0,1
srgjcqxn,1163,721,795,1,0,0,0
vgabqmctjf,4833,1579,448,1,1,0,0
xjrtcsobgw,2211,591,147,1,0,0,0
win_qzevexg359,32,1861,7,0,0,0.214,1
mbimvlniew,2072,1678,293,1,1,0,0
hnfjbemmmn,7932,91,315,1,0,0,0
vnywznjma9150,77,5320,0,0,0,0.308,1
promo_mhodg3783,52,1684,7,0,1,0.267,1
win_awaltdhwt366,61,4557,5,1,1,0.188,1
nquhxqow,1254,790,680,1,0,0,0
mvinmvegye4017,46,3895,1,0,1,0.286,1
jhyiot,8011,634,596,1,0,0,0
xokrxlfo,4372,1054,692,1,0,0,0
click_inyxmrb861,30,4110,3,0,0,0.188,1
ivseqgyxb,4423,999,222,1,0,0,0
zcfhhgvwv,3267,226,681,1,0,0,0
gpuetz,5022,1945,118,1,1,0,0
qmwaulyqjp,4132,1271,150,1,1,0,0
hfudf,4990,957,349,1,0,0,0
promo_yhqsmwhc2627,26,3182,2,0,0,0.222,1
vtocboaqp,4816,974,299,1,0,0,0
vgzhlwt,1445,930,233,1,0,0,0
ncqgw8379,10,5800,8,1,0,0.444,1
qmhzfgk,7368,968,128,1,0,0,0
lwydblpuo387,40,2360,3,0,0,0.25,1
gomogkl,56,4326,4,1,1,0,1
acvgtimogn,18,1939,0,1,0,0,1
syqhob,6036,1554,284,1,0,0,0
khsfwhpb7596,67,5569,4,0,0,0.333,1
jlhrnm,78,5180,4,0,0,0,1
zrjgfzkk5499,13,4285,5,0,1,0.333,1
wnhcheqcq,2992,226,483,1,1,0,0
qqvkwoy,3894,1354,244,1,0,0,0
eizidgpz,9440,1205,235,1,0,0,0
vdhvycv7686,5,4789,1,0,0,0.364,1
yaobrchq,9910,853,798,1,0,0,0
hqomuiasqa,5922,223,551,1,0,0,0
sxtesz,3808,786,704,1,0,0,0
bot_lmgdkwvl1993,46,5857,4,1,0,0.25,1
zoezwaqb,1297,307,636,1,1,0,0
endonrfscx509,14,5882,0,0,0,0.231,1
iwujsmrji,7542,863,483,1,0,0,0
lasecmrwe41,18,2984,2,1,1,0.182,1
dfyrlkim6834,44,4393,6,0,0,0.333,1
swhnggx,9583,581,209,1,1,0,0
click_hmdccx,31,4215,2,0,0,0,1
siczpmq,4786,766,198,1,1,0,0
httujtr,9217,1685,571,1,1,0,0
zslvb,4736,541,704,1,1,0,0
kwhnrsqpca881,71,4199,8,0,0,0.231,1
asnhf,8554,929,333,1,1,0,0
bqagbhal8579,3,3408,1,1,0,0.333,1
tzubuh,1298,872,449,1,0,0,0
xivvc,55,3518,5,1,0,0,1
promo_snfrbwoks,56,4154,6,0,0,0,1
win_wbeqmw9270,7,1356,6,0,0,0.286,1
jklwdrtcci6885,29,3161,6,0,1,0.286,1
ihcsk9943,9,1823,5,1,0,0.444,1
nurzbsg,4677,1571,282,1,0,0,0
kbkaijyf2042,2,2249,8,1,1,0.333,1
kiuljyct3028,61,3022,1,0,1,0.333,1
shuitcou6935,66,3498,2,0,0,0.333,1
ytygtlp,5,909,4,0,1,0,1
agibv,1830,1549,189,1,0,0,0
sbpbdnwqnf,8303,352,185,1,1,0,0
sftdnisdn,7280,764,410,1,1,0,0
bot_ggfrtp3095,72,4076,3,0,1,0.286,1
win_fktbtk6193,31,5693,6,1,0,0.286,1
rehfr,6840,777,623,1,0,0,0
wvlap,7466,194,91,1,1,0,0
augwjglqum,2116,358,479,1,1,0,0
promo_kgoekpo3905,37,3682,0,0,1,0.235,1
ewaap,4819,1859,26,1,1,0,0
free_viaddtp,29,3423,4,0,0,0,1
bot_tjpon3760,33,1351,1,0,1,0.308,1
kkfvevo,5197,1198,342,1,1,0,0
promo_eiefqj8955,49,743,8,0,1,0.25,1
twnhdjywru,3114,1415,740,1,0,0,0
nnqsr5556,11,4368,6,0,0,0.444,1
promo_bifgewkxow3764,33,2437,2,1,1,0.2,1
brawtqpykm,76,2921,2,0,1,0,1
zlcqvprv,9455,347,46,1,1,0,0
eimbcodhw,68,3152,2,0,0,0,1
cffnadpon,1069,1272,399,1,1,0,0
khuqldo535,55,1659,1,0,1,0.3,1
plxrrzj,1701,330,272,1,1,0,0
vkqqy,7157,1606,294,1,0,0,0
wzxycb,3971,1852,277,1,1,0,0
rizqxpoue,2112,1744,99,1,1,0,0
muqzo6251,46,4101,2,0,0,0.444,1
vmhtcjoeg8000,43,2289,3,0,0,0.308,1
lnwflhq9708,9,1877,3,0,1,0.364,1
mgytltk5420,13,4428,2,0,0,0.364,1
brlcjxg,7661,663,424,1,1,0,0
fafhns,7701,1846,137,1,0,0,0
letjnyks468,3,5151,5,0,1,0.273,1
ncvzdwb,3215,1410,54,1,0,0,0
rvmua,2046,1139,260,1,0,0,0
aaoyksiztm,8633,1875,427,1,0,0,0
orzrtu,2341,1204,208,1,1,0,0
mqgnm,7228,1709,350,1,0,0,0
yqjcg,3254,509,193,1,1,0,0
exdwsrhowm,8248,1499,792,1,1,0,0
djziyh,7379,1120,87,1,1,0,0
free_djgbnoiah1771,38,3459,6,0,1,0.222,1
sjdggip6590,57,1384,2,1,1,0.364,1
lbfgrsw,1345,1493,519,1,0,0,0
qvtteqmtf,7,1340,3,0,1,0,1
bot_psxkiubn8690,47,2506,6,0,1,0.25,1
follow_dbcjlkah,13,625,3,1,0,0,1
click_zxoxosirvg2141,46,4667,8,1,0,0.2,1
promo_mlcjfbnci4499,62,2280,4,0,0,0.211,1
hybzxzx2802,26,510,7,0,0,0.364,1
twetixmm5706,25,5800,2,0,0,0.333,1
jqvmiwm,38,2802,0,0,1,0,1
btalh,8167,1202,133,1,0,0,0
wibwyrcixx784,32,5755,5,0,1,0.231,1
znjkx,644,1857,171,1,0,0,0
kyuysbcsgi4113,30,2058,7,0,1,0.286,1
yfzjxghgw,8607,1389,294,1,1,0,0
xdovuz,9571,496,125,1,0,0,0
vpmdrg,4380,1766,790,1,0,0,0
bxouvcifg,7473,696,452,1,1,0,0
lbtxacqu,7390,1957,568,1,1,0,0
qpurzkmpf7510,7,1120,7,1,0,0.308,1
bwtwpg9574,33,4020,7,0,0,0.4,1
xwxarbk,228,1868,15,1,0,0,0
dobkmnnmyi,486,510,798,1,1,0,0
owuwxzsw7379,5,1462,7,0,1,0.333,1
qbspkclw1276,63,2549,3,1,0,0.333,1
mtvpegaqzt5835,46,2400,7,0,0,0.286,1
cvpxb,9,2560,2,1,0,0,1
elfko,1886,1499,105,1,0,0,0
jbfuqsbqv,4787,1272,672,1,1,0,0
ndihf,287,438,228,1,1,0,0
jdnsfnrfa5249,28,5966,4,0,0,0.308,1
free_czzki4362,14,3699,8,0,0,0.286,1
ztjdivyy,14,3521,6,0,0,0,1
tgbik,0,4703,6,0,0,0,1
hvuauev,42,1850,5,0,1,0,1
yfheujhzvk,7119,616,383,1,1,0,0
free_dcdyzkuyz,3,5255,1,1,0,0,1
qwosqpunj,2498,1351,427,1,1,0,0
nmsrzwzmji,9714,688,611,1,0,0,0
ghkgkcyko,1871,825,741,1,1,0,0
ldxqnq,18,3613,6,1,0,0,1
bqsofu286,72,5744,3,0,0,0.333,1
tretvwbeqa1694,44,3873,2,0,0,0.286,1
fhvdjrb,432,1709,712,1,1,0,0
hzgxodba,6764,1399,355,1,1,0,0
wpltaz794,60,2871,1,0,1,0.333,1
obhurk,5963,247,105,1,1,0,0
gsieagjywg1895,74,2384,5,0,0,0.286,1
eomakai,3108,1019,73,1,0,0,0
free_wqokcfdbp3455,0,2329,1,0,0,0.222,1
ucmtqvelgw,9658,1382,507,1,1,0,0
yayda,9833,1827,359,1,0,0,0
qkszy,3507,1495,606,1,1,0,0
kvesxtnk,4167,1464,114,1,0,0,0
click_rtkjys8218,42,3392,1,1,0,0.25,1
dumvhr,24,1832,1,1,1,0,1
gfekap,5895,279,50,1,1,0,0
hnxmhoi,8264,804,279,1,1,0,0
mujplcgsq3958,73,699,6,1,0,0.308,1
guoeduvy,675,961,29,1,0,0,0
klyfz5743,80,1989,7,0,0,0.444,1
tjdvqqaou1292,50,3191,6,0,1,0.308,1
follow_aodojejgol,31,5973,0,0,0,0,1
bot_kspiniyto,58,2235,5,1,1,0,1
xtfnixlbbe,9180,1022,473,1,0,0,0
follow_jfzwx,61,4813,1,0,0,0,1
rbaknvaa,4217,1569,643,1,1,0,0
follow_gmhpqlsq1736,76,1326,6,0,0,0.211,1
mjgaj1507,33,3086,2,0,0,0.444,1
follow_ywvpd1761,2,4293,6,1,1,0.25,1
free_owjxjgyurp1085,69,2132,7,0,0,0.211,1
khwoteh,696,289,125,1,1,0,0
cxqeicgic,635,817,40,1,1,0,0
ascuirga,5318,1046,698,1,0,0,0
umcmogo,228,998,249,1,0,0,0
ndobx,9313,814,265,1,0,0,0
qbhmfb,1830,640,64,1,0,0,0
lmmhiaxdo,3792,1991,645,1,0,0,0
zfqnxdixx2380,68,5877,8,0,0,0.308,1
gtxzpysyo,8835,299,319,1,0,0,0
hjmchsh,4402,1338,58,1,0,0,0
znkrhh,9046,390,136,1,0,0,0
mifzadei764,72,4910,4,1,0,0.273,1
ywjosrxqmc,3266,661,575,1,0,0,0
qbttitw,2186,1061,412,1,0,0,0
elqdx,3683,1697,231,1,1,0,0
sssnxda6166,65,3506,8,0,1,0.364,1
wqejsvo3057,21,5505,8,0,0,0.364,1
ofbvmfbmqx,3944,694,353,1,1,0,0
rhshdjzjf,673,905,688,1,1,0,0
xailvodz,9289,1492,485,1,1,0,0
follow_wnkevjxmo5670,33,2051,3,0,0,0.2,1
click_iqldwws4682,39,2002,3,0,0,0.235,1
izgem,2526,1977,185,1,0,0,0
rrfjykaxb,5386,172,466,1,1,0,0
pbsmyqpd,8831,1545,652,1,1,0,0
qnouuja,7703,1704,731,1,1,0,0
pmgleqlnir,7039,955,223,1,0,0,0
iwtgwonza4194,29,5666,3,0,1,0.308,1
hyokulki,237,1424,658,1,1,0,0
vqjsw2974,22,4517,0,0,0,0.444,1
mxtjsdnup,916,1605,481,1,1,0,0
hdtmv6077,32,4681,8,0,1,0.444,1
hucegbuqqh,1847,745,367,1,0,0,0
click_gzhamyqqk3561,38,5334,4,0,0,0.211,1
tharczu,804,1028,704,1,1,0,0
win_hjxodzfdan1825,43,5381,5,0,0,0.222,1
qowicjuvfl,3855,1292,68,1,0,0,0
jbtxecualu,3683,1669,330,1,0,0,0
zxmit,4001,630,602,1,1,0,0
sibshdvd,32,568,4,0,0,0,1
uldimaothh,357,815,632,1,0,0,0
nqjwprat6196,47,1322,1,1,0,0.333,1
zahfgcj,1346,368,496,1,0,0,0
jchuvxqucx,5936,1991,54,1,0,0,0
qxeelad,5412,272,587,1,1,0,0
gzcyr,63,5576,4,0,1,0,1
nfjnpb,1927,564,411,1,1,0,0
follow_shbgkys5608,44,5815,8,0,0,0.222,1
ensayydlwr,9247,1926,392,1,0,0,0
eulnwnubp7193,20,5765,7,0,0,0.308,1
lhoicitw103,5,578,7,0,0,0.273,1
kodyua2586,46,1107,7,0,1,0.4,1
alfjzqted,2313,1732,336,1,0,0,0
myuoocgi,694,1225,480,1,0,0,0
click_inayp160,18,4069,7,0,1,0.214,1
follow_vjllcpudr,31,2063,0,1,0,0,1
qiwfnggv,8503,1625,723,1,1,0,0
win_drika731,11,4170,5,0,0,0.25,1
btkzeouqd4710,73,4223,0,0,0,0.308,1
nrizmjm,1694,1987,585,1,1,0,0
bfyjgist,3719,1404,443,1,0,0,0
click_ybjzbgq2941,32,1769,6,0,1,0.235,1
wmjvjqi,4700,816,786,1,1,0,0
pgffi,2870,1793,268,1,1,0,0
gsvaogdy,6729,1811,154,1,1,0,0
pddgon,9145,120,679,1,1,0,0
qmtcjzi,59,3845,5,1,1,0,1
imxsoge2883,65,4129,5,1,0,0.364,1
swoni6194,26,3886,7,0,0,0.444,1
mjfoemqn,2711,376,514,1,0,0,0
olmzemqd470,61,4151,6,0,1,0.273,1
emaqwkv,6938,1792,140,1,1,0,0
bjjepnamqr,2401,419,159,1,1,0,0
vaehkxpj,52,4008,2,0,1,0,1
golyv6631,77,5811,8,1,0,0.444,1
promo_wcpqg8849,25,2301,2,0,1,0.267,1
follow_dtsxewzlan2552,0,5902,7,0,0,0.19,1
txoxtq,2180,155,309,1,1,0,0
onpofe,5363,842,378,1,0,0,0
rarmwbp7400,62,3147,1,0,1,0.364,1
phqbubh,729,243,42,1,1,0,0
bot_weuib7163,74,1439,1,0,0,0.308,1
bxsgebbw,1487,124,375,1,1,0,0
uerjooff,23,5756,4,1,1,0,1
znjmxern2829,65,1402,8,0,1,0.333,1
ffpztimhs,9651,481,124,1,0,0,0
ngbubz,5572,601,634,1,0,0,0
ugybkguljq,2693,1916,99,1,0,0,0
kzlepr,2353,207,574,1,1,0,0
hucsm,5976,1896,36,1,0,0,0
rtrvktpjrw,4420,1310,705,1,0,0,0
click_whvuconme,14,670,1,0,0,0,1
vydfox1132,61,2743,8,0,0,0.4,1
zodrubgsw,1351,57,439,1,1,0,0
kcowvpr,40,1625,8,1,0,0,1
free_skjtv1656,44,1836,8,0,1,0.286,1
promo_hydnpknwwi1928,73,4110,0,0,0,0.2,1
rtrjlcowr9093,39,4092,0,1,1,0.308,1
tmqptpy,4060,296,481,1,0,0,0
follow_mnxwcgorn,4,1567,1,0,1,0,1
revvbiyb,8283,939,19,1,0,0,0
tkvfah,7747,932,44,1,0,0,0
pgwqrh,2224,1297,565,1,0,0,0
qyewevlx,6600,693,726,1,1,0,0
xcuir,32,5995,0,1,0,0,1
free_ozrlwfycr9974,38,5514,8,1,0,0.222,1
yohvklfh,126,1581,45,1,0,0,0
kelctk,1293,1710,576,1,0,0,0
iybmoynmgm,10,2184,4,0,1,0,1
ljpeufoip,4311,736,66,1,0,0,0
free_ohsadmkutc2206,62,5689,8,0,1,0.211,1
grvexzq,4834,1176,650,1,0,0,0
fegfd,29,4348,8,0,1,0,1
mcize1526,34,2949,3,0,0,0.444,1
free_pxwnlbdcrp3222,5,4819,1,0,0,0.211,1
reldotpvis6132,61,770,5,0,0,0.286,1
ontxclswjn,4277,871,344,1,1,0,0
rptbwq4170,35,4513,2,0,0,0.4,1
click_jaxxsbdl5359,45,1005,8,1,0,0.222,1
ousxtizr,9300,495,142,1,1,0,0
djram,5564,981,214,1,1,0,0
promo_hffqmpg4278,34,5204,2,1,0,0.235,1
agelnjrin1305,5,4929,4,0,0,0.308,1
free_armonell6301,4,5467,7,0,0,0.235,1
bmugklnvcj2846,59,880,0,0,0,0.286,1
avagm,10000,1344,674,1,1,0,0
follow_mkivvhd2324,68,692,8,0,0,0.222,1
vchfdemshm5635,77,5516,5,0,1,0.286,1
kfrzhoj,9049,456,41,1,1,0,0
lpgndag1805,33,3870,1,1,0,0.364,1
nkiujzp,477,607,785,1,1,0,0
vkqnltjby242,1,3884,4,0,1,0.25,1
follow_rwbsukszp,42,5115,4,1,1,0,1
qzsxxyhlnn,78,1042,7,0,0,0,1
bxvpe,7393,744,88,1,1,0,0
chnvecoakw3052,62,1360,2,0,1,0.286,1
pahkcpif,3029,1765,481,1,1,0,0
erhbw,448,1145,119,1,1,0,0
hxrnqtxlw5269,36,1041,5,1,0,0.308,1
rgdbbm,77,4880,6,0,1,0,1
eqandznrsv6310,47,720,3,1,1,0.286,1
nqgywz,6731,286,603,1,1,0,0
eroybfiden,71,5408,8,1,1,0,1
cvtljfkzx,5240,282,232,1,0,0,0
free_nyqsssjtf5310,49,4655,8,1,0,0.222,1
lgbjxlcku,8451,911,747,1,1,0,0
opqog,6710,1466,604,1,0,0,0
eakvc,1922,419,277,1,1,0,0
eyrtcyhe,1516,118,658,1,0,0,0
free_anvynrtlmk,52,4951,7,0,1,0,1
free_pgxjixf5886,25,4977,0,0,0,0.25,1
hzxdzl,8122,1204,789,1,1,0,0
oedomiqb,32,5202,2,0,0,0,1
cpksndor9110,70,699,3,0,0,0.333,1
mtdomoumao,9984,1002,393,1,0,0,0
puzis,6003,712,717,1,0,0,0
bot_ktywat9495,77,1027,2,1,1,0.286,1
ohbqcs,8063,105,673,1,1,0,0
dsstgi,8394,1728,45,1,0,0,0
qfcuvymsd,9409,1633,741,1,0,0,0
qouhjmm,9200,1140,553,1,0,0,0
follow_nhqscfv8828,4,4959,4,1,1,0.222,1
udydvkxz,5164,566,660,1,0,0,0
cxkkw,3024,820,20,1,0,0,0
bplyru,20,5388,2,0,1,0,1
nhfeqa,1553,1680,38,1,1,0,0
nvptyvd,3211,1174,28,1,1,0,0
nihwv,7927,374,190,1,0,0,0
biulrsg,2167,763,553,1,1,0,0
wulcugz,4109,799,413,1,1,0,0
knglujw,5426,494,477,1,1,0,0
promo_rljhzptka9917,72,3529,7,0,0,0.211,1
ehmvjzozs,2448,1894,370,1,0,0,0
gnlpsg,3037,1318,279,1,1,0,0
jkgfp,3543,442,79,1,1,0,0
jhoqpbygx,9994,1800,334,1,1,0,0
rzktuqktqx,999,58,28,1,0,0,0
pqyujzbb2347,71,5040,0,1,0,0.333,1
fejmrap,7740,1068,783,1,1,0,0
mtrpdgq,5550,988,542,1,0,0,0
rxylhjyg,9935,735,448,1,1,0,0
click_xjvmgnojc,64,3199,5,0,0,0,1
gjyxnhiw,2740,301,665,1,1,0,0
rbelttbw,9443,175,273,1,1,0,0
free_weziekgi,62,4100,5,0,0,0,1
kfhjfn,9226,886,666,1,1,0,0
rdilhirtn,55,1584,4,0,0,0,1
hniadgvh7258,19,4509,8,0,1,0.333,1
sjbwlhvftu,2727,177,738,1,1,0,0
ntssak,6691,1331,51,1,1,0,0
nypadseqsg,16,5874,4,1,0,0,1
qrjdph3016,16,3907,1,1,0,0.4,1
hanzvdohe,7432,159,481,1,0,0,0
eyljaxfj,9482,1079,261,1,0,0,0
win_adgivpbkya8915,9,597,7,0,0,0.222,1
win_hwvtvbz,24,3740,5,0,1,0,1
drfcyk,4523,1535,640,1,1,0,0
jibrqq,13,5583,4,1,0,0,1
etiksnbz,6105,333,183,1,1,0,0
fijgzx,3690,1510,385,1,1,0,0
uecwuytd,9,5396,2,0,0,0,1
geyejkqhgb276,64,3655,7,0,0,0.231,1
sumgmpb,8201,727,156,1,0,0,0
win_ufwgj6039,20,4942,4,0,0,0.308,1
win_idbuel2591,25,1911,6,1,1,0.286,1
ubmkz,5951,232,450,1,0,0,0
kwpjv,48,1281,3,1,0,0,1
hpgtosm,261,1744,475,1,1,0,0
mwgfr,5658,1288,237,1,1,0,0
promo_eksrvoa5948,33,5909,6,0,1,0.235,1
ycijkgxo,15,3745,2,0,1,0,1
fcjrr,2548,1621,165,1,0,0,0
rwcikoa,4083,1386,724,1,0,0,0
bklcamf,8249,113,554,1,1,0,0
zghehz,9812,1484,312,1,1,0,0
click_jbtqboocn6928,28,3514,2,0,0,0.211,1
click_zumoz8356,54,2103,5,1,0,0.267,1
zrszt,1232,1389,488,1,1,0,0
bqmwnaow,42,2828,6,0,1,0,1
anchfxvt,5162,1276,160,1,1,0,0
hbsepfghfl,5597,1156,335,1,1,0,0
fvdxdfn,58,5032,5,1,0,0,1
pxlyudo844,57,2359,6,1,0,0.3,1
lhdaojzow,7590,1886,62,1,1,0,0
usjoww7733,71,531,2,1,0,0.4,1
pqyrsbkq6288,54,4621,1,1,0,0.333,1
bot_wbtfy7560,21,1789,7,1,0,0.308,1
axqfxkipez2729,32,4050,6,0,0,0.286,1
qkcpmmwvlb,8771,1485,334,1,0,0,0
zrhiriv,6463,1431,371,1,0,0,0
hfxvygfn,8004,988,573,1,0,0,0
xuyrommuvb2961,36,4020,7,1,0,0.286,1
ibckrquft4253,7,3001,8,0,1,0.308,1
trixqlcev,1330,1046,673,1,0,0,0
cbxou,1508,1616,88,1,0,0,0
evijtksaj1228,48,869,8,0,1,0.308,1
mdcrfm5060,65,976,2,1,0,0.4,1
ymgqfobiss,9,3551,5,0,1,0,1
free_cxozxggwxe5773,46,527,3,0,0,0.211,1
zngrbyyvqb,12,3328,1,1,0,0,1
rbuobsdye,4271,895,647,1,0,0,0
rmxcwffx8416,30,4184,0,0,0,0.333,1
tbqclzjci,1912,1476,253,1,0,0,0
lfbucms,26,5113,5,1,1,0,1
click_fgkafmhax4932,6,2696,6,0,0,0.211,1
idnidam,7918,1864,464,1,0,0,0
pqmgz9503,52,2726,5,0,0,0.444,1
free_dqegh5456,59,1331,2,0,0,0.286,1
ltnyx,36,5137,0,1,0,0,1
follow_mshtzbr3563,58,3797,1,0,0,0.222,1
bot_hjigj9933,60,3434,3,0,1,0.308,1
dgburyww,7524,1672,688,1,1,0,0
ukajvbu7794,56,1169,2,0,1,0.364,1
muomezysf1124,73,4831,5,0,1,0.308,1
mdfplo842,70,1117,5,0,0,0.333,1
ylxguajmkx5284,3,3248,1,0,1,0.286,1
click_foceskzr6426,43,5635,6,1,0,0.222,1
xzcwomp,3307,446,233,1,0,0,0
ykgovt,1452,152,293,1,0,0,0
free_zpxxirdncp,53,4637,0,0,0,0,1
fnrkoi,11,3596,6,0,1,0,1
pmepyxi,60,3740,1,0,1,0,1
grxqazof,2437,1492,718,1,1,0,0
promo_yllsxs,0,2543,6,0,0,0,1
win_sxhzxe4963,5,1193,3,1,1,0.286,1
kaxkjcx8828,44,1296,7,0,0,0.364,1
tjyykzfqsp6911,30,950,8,0,1,0.286,1
aczqqffl,2466,637,692,1,0,0,0
lidszbyim,4161,412,612,1,0,0,0
xbzcv,2824,1593,664,1,1,0,0
win_lsqcjciw4629,75,5751,2,0,1,0.25,1
bslecptwm,9048,1589,506,1,0,0,0
free_jrreexzayz5610,2,3316,2,0,0,0.211,1
qvpcsr,3564,340,69,1,0,0,0
zbcivj9628,10,510,5,0,1,0.4,1
follow_ziabvkiciz,9,4577,6,0,0,0,1
acjguxxs,4368,1827,178,1,1,0,0
win_cllsw7842,59,3481,3,0,0,0.308,1
bot_enmndwjrpy7080,52,2524,4,0,0,0.222,1
click_iquaqqnyd3772,14,2655,5,1,1,0.211,1
lilrrr,1496,1592,17,1,1,0,0
xvpkrv,203,1187,623,1,0,0,0
dvumjtkv,1682,1066,497,1,1,0,0
dciybrr,5163,445,356,1,0,0,0
free_pdnobybgc8875,37,4842,7,1,1,0.222,1
jjkwaqxqbk,925,1533,413,1,0,0,0
asjsqxeyk,9938,1551,260,1,0,0,0
ymhsnl,8074,185,636,1,0,0,0
promo_tqvwiyr3459,42,1086,1,0,1,0.235,1
gmrctf,2872,373,210,1,0,0,0
uxzyf,174,76,608,1,1,0,0
follow_ihahpik531,47,3674,8,0,0,0.176,1
zhpjch4438,52,4288,6,1,0,0.4,1
win_mlvkttuyo7403,49,4768,0,1,0,0.235,1
ybpemfsq8031,54,5928,3,1,0,0.333,1
ruqhz2717,15,5062,1,0,0,0.444,1
lpywxbyxb,1584,797,48,1,1,0,0
win_dkjcpmbnp2804,12,4922,5,0,1,0.235,1
kdvtudm,5261,510,218,1,1,0,0
psrbqrxkn,9017,136,230,1,0,0,0
hriun784,19,4387,7,1,1,0.375,1
bttiyom9957,0,4288,4,0,0,0.364,1
axckxbgzme,2092,730,507,1,1,0,0
bfxonnwyf,5892,480,337,1,0,0,0
yhfzcb,8394,182,160,1,0,0,0
yjgzeqdxt,9501,679,416,1,0,0,0
free_iolsihu1670,8,2931,3,1,1,0.25,1
yoylkjidwu,19,3398,3,0,0,0,1
ovaoxt,9477,981,783,1,0,0,0
xnynqjj,3956,887,749,1,1,0,0
click_tjrczklptf1097,78,593,6,0,0,0.2,1
ltvybpc,3638,1364,531,1,1,0,0
gzcllm7550,21,2117,1,0,0,0.4,1
bot_uinknr3878,1,1342,5,0,0,0.286,1
ieoxltzqhc,745,1086,118,1,1,0,0
win_wdurn1068,7,4117,8,0,1,0.308,1
nhozpp,1972,405,101,1,1,0,0
kxrwkla,4723,1382,491,1,1,0,0
hjhlaz,8336,1658,357,1,1,0,0
free_ggrqbagz2721,50,4213,0,0,1,0.235,1
follow_tpthdemyfe,8,1470,0,0,1,0,1
latfbfu8235,57,3949,2,0,0,0.364,1
djnwcz,9898,112,389,1,0,0,0
csofciamuw,9835,369,92,1,0,0,0
promo_toolibzgyw3257,51,5598,1,0,0,0.2,1
lvexkzqzvt,2431,285,85,1,1,0,0
mluzrrxb,7807,1664,758,1,0,0,0
rqfykalamz,4617,920,661,1,0,0,0
ochsb,7544,339,529,1,0,0,0
paayvikalp,9907,604,303,1,1,0,0
rdieyun,22,4969,7,0,0,0,1
tyxgkpuses8248,52,5269,7,1,1,0.286,1
negjdg,4888,1861,436,1,1,0,0
anqyyutoq,3990,1908,392,1,0,0,0
sjrvgx,2093,1956,412,1,0,0,0
wpllclxvrx,1809,1623,204,1,0,0,0
qgnotxtop,1963,663,81,1,0,0,0
mdzvft678,69,4987,3,0,1,0.333,1
ouureb,2671,1136,382,1,0,0,0
ncjohpej2774,62,651,4,1,1,0.333,1
win_spejwqcgn,60,804,4,0,0,0,1
qehfglvx,2281,1037,578,1,1,0,0
xjwsq,21,2501,8,1,0,0,1
llahqwq,4665,1531,714,1,1,0,0
hzvqrrujqy,48,5931,3,0,0,0,1
mwhqsbdca,6441,1555,524,1,1,0,0
pyaim7282,43,1409,5,0,1,0.444,1
